id,category_id,company_id,employee_id,brand,model,serial_number,color,pass_year,notes,created_at,updated_at,status
7781389c-f144-4ae1-a40e-b9a01a73c6b6,512e0f0b-5097-473b-b59d-1d82d199e447,2bf88623-96bc-41e8-bd11-9ee17696ffe1,d6175915-6e48-42e0-a71a-93d780e01eff,HP,"32"" Curvado",CNC1382PZZ,,,,2026-02-06 17:19:02.69227+00,2026-03-09 10:08:57.601514+00,assigned
e67f2081-c9a2-4c1a-a8e5-928da69907d1,512e0f0b-5097-473b-b59d-1d82d199e447,2bf88623-96bc-41e8-bd11-9ee17696ffe1,d6175915-6e48-42e0-a71a-93d780e01eff,HP,"32"" Curvado",CNC1382Q86,,,,2026-02-06 17:19:02.69227+00,2026-03-09 10:08:57.601514+00,assigned
9ee2ccd3-1ff5-467b-ae2f-3c8343bf413a,51801549-9917-4951-ab6a-58f6d72e44ed,2bf88623-96bc-41e8-bd11-9ee17696ffe1,23a42216-9eae-45a4-bb89-d86d1e237a57,Acer,A515,NXKDEEBO143100EE393400,Prata,,,2026-02-06 17:19:02.69227+00,2026-03-09 10:08:57.601514+00,assigned
3f2d9b72-1450-4b18-8206-be170c03733c,51801549-9917-4951-ab6a-58f6d72e44ed,2bf88623-96bc-41e8-bd11-9ee17696ffe1,98a02004-7b58-4d76-859e-7960f401e5a0,Asus,Asus Vivobook 16X,S4N0CX076905063,Preto,2025,,2026-02-06 17:19:02.69227+00,2026-03-09 10:08:57.601514+00,assigned
b61d3bcb-5a40-47bf-b985-25d3ea2a321d,51801549-9917-4951-ab6a-58f6d72e44ed,2bf88623-96bc-41e8-bd11-9ee17696ffe1,9e87b845-f587-484c-bf76-226cf3e26db1,Asus,Asus Vivobook 16X,S4N0CX076905080,Preto,2025,,2026-02-06 17:19:02.69227+00,2026-03-09 10:08:57.601514+00,assigned
8c9c20bc-9463-4b01-b075-eac8624f2ecb,51801549-9917-4951-ab6a-58f6d72e44ed,2bf88623-96bc-41e8-bd11-9ee17696ffe1,0a1bef2f-076c-490f-8364-ebc0b2593f67,Asus,Asus Vivobook 16X,S4N0CX076905106,Preto,2025,,2026-02-06 17:19:02.69227+00,2026-03-09 10:08:57.601514+00,assigned
348a48f2-2203-4477-9432-6b43361efa69,51801549-9917-4951-ab6a-58f6d72e44ed,2bf88623-96bc-41e8-bd11-9ee17696ffe1,9d265883-14c9-4b76-983e-05d82236e1d2,Asus,Asus Vivobook 16X,S4N0CX076905126,Preto,2025,,2026-02-06 17:19:02.69227+00,2026-03-09 10:08:57.601514+00,assigned
8579ce44-6022-4091-a647-5f3d18f9119e,51801549-9917-4951-ab6a-58f6d72e44ed,2bf88623-96bc-41e8-bd11-9ee17696ffe1,e2f886f9-b19c-48e7-b730-4e88478b2140,Asus,Asus Vivobook 16X,S4N0CX076905127,Preto,2025,,2026-02-06 17:19:02.69227+00,2026-03-09 10:08:57.601514+00,assigned
61a68009-9c86-4975-8620-5535077b392a,51801549-9917-4951-ab6a-58f6d72e44ed,2bf88623-96bc-41e8-bd11-9ee17696ffe1,,Asus,Vivobook,R8N0CV17457342,Prata,2026,,2026-03-09 09:10:03.820567+00,2026-03-09 10:23:27.724206+00,assigned
60c4abd5-0a07-4574-9983-86837272f5a1,51801549-9917-4951-ab6a-58f6d72e44ed,2bf88623-96bc-41e8-bd11-9ee17696ffe1,d7dabcbb-7834-4751-b8b8-403eb254db28,Asus,Asus Vivobook 16X,S4N0CX076905115,Preto,2025,,2026-02-06 17:19:02.69227+00,2026-03-09 10:49:50.941065+00,available
986d925f-895a-457a-92c1-cd45e90ddb92,51801549-9917-4951-ab6a-58f6d72e44ed,2bf88623-96bc-41e8-bd11-9ee17696ffe1,687d63b2-cab1-4e53-932e-a23b67f4401e,Asus,Asus Vivobook,S1N0CV047479025,Preto,2025,,2026-02-06 17:19:02.69227+00,2026-03-09 10:56:40.385906+00,available
380b2002-b411-4a76-87ab-0b2c5baeb0b8,51801549-9917-4951-ab6a-58f6d72e44ed,2bf88623-96bc-41e8-bd11-9ee17696ffe1,8161d3e9-498f-49c3-a102-07bccb200b86,Asus,Asus Vivobook 16X,S4N0CX076905129,Preto,2025,,2026-02-06 17:19:02.69227+00,2026-03-09 10:08:57.601514+00,assigned
7d617dbc-9a1b-4476-94cd-95b2085810cb,51801549-9917-4951-ab6a-58f6d72e44ed,2bf88623-96bc-41e8-bd11-9ee17696ffe1,0fe14f44-40be-4279-8f07-565a3ea31882,Asus,Asus Vivobook 16X,S4N0CX081410161,Preto,2025,,2026-02-06 17:19:02.69227+00,2026-03-09 10:08:57.601514+00,assigned
3eadbbb0-5581-453b-9e97-1a35be9169c3,51801549-9917-4951-ab6a-58f6d72e44ed,2bf88623-96bc-41e8-bd11-9ee17696ffe1,6a88f542-71b2-49b9-bad8-f72b74130f9f,Asus,Asus Vivobook 16X,S4N0CX076905137,Preto,2025,,2026-02-06 17:19:02.69227+00,2026-03-09 10:08:57.601514+00,assigned
10abae6a-2d4e-42bb-b6ac-3df242059510,51801549-9917-4951-ab6a-58f6d72e44ed,2bf88623-96bc-41e8-bd11-9ee17696ffe1,13627481-5dfc-4ee4-8552-34b9984e0672,Asus,Asus Vivobook 16X,S4N0CX076905116,Preto,2025,,2026-02-06 17:19:02.69227+00,2026-03-09 10:08:57.601514+00,assigned
4a1c8c41-13c9-4615-ad46-c1190b43e79f,51801549-9917-4951-ab6a-58f6d72e44ed,2bf88623-96bc-41e8-bd11-9ee17696ffe1,d6175915-6e48-42e0-a71a-93d780e01eff,Asus,Asus Vivobook 16X,S4N0CX076905111,Preto,2025,,2026-02-06 17:19:02.69227+00,2026-03-09 10:08:57.601514+00,assigned
ad227b73-5e26-4f2a-b787-c58e194422a8,51801549-9917-4951-ab6a-58f6d72e44ed,2bf88623-96bc-41e8-bd11-9ee17696ffe1,d6175915-6e48-42e0-a71a-93d780e01eff,Apple,MacBook Air M3,QP2VF4MTJ6,Preto,2025,,2026-02-06 17:19:02.69227+00,2026-03-09 10:08:57.601514+00,assigned
c93934a9-f523-4346-a078-e9a52c60a3e4,51801549-9917-4951-ab6a-58f6d72e44ed,2bf88623-96bc-41e8-bd11-9ee17696ffe1,d6175915-6e48-42e0-a71a-93d780e01eff,Apple,MacBook Air M3,QP2WF1FYJ6,Preto,2025,,2026-02-06 17:19:02.69227+00,2026-03-09 10:08:57.601514+00,assigned
2552b0c2-1029-4977-9c0a-a4c9472bb2da,51801549-9917-4951-ab6a-58f6d72e44ed,2bf88623-96bc-41e8-bd11-9ee17696ffe1,ac68f25b-9464-4e0a-87c6-f6492deaf3ff,HP,OMEN,5CD225G7SS,Preto,,,2026-02-12 16:39:14.503675+00,2026-03-09 10:08:57.601514+00,assigned
f6db3944-6349-42ad-aef3-679ace152405,95955a01-0f6b-48da-9a74-44b83bbd46b4,2bf88623-96bc-41e8-bd11-9ee17696ffe1,23a42216-9eae-45a4-bb89-d86d1e237a57,Apple,11 Pro Max,FK1ZF304N70R,Preto,,,2026-03-09 09:40:24.844718+00,2026-03-09 10:08:57.601514+00,assigned
7912b99e-b309-4114-a8e7-98f4e5feff56,95955a01-0f6b-48da-9a74-44b83bbd46b4,2bf88623-96bc-41e8-bd11-9ee17696ffe1,6a88f542-71b2-49b9-bad8-f72b74130f9f,Apple,14 Pro Max,K59KF4M4P5,Preto,,,2026-03-09 09:40:24.844718+00,2026-03-09 10:08:57.601514+00,assigned
12c99b9f-8a62-4fd5-9bd6-2d7729d81a46,95955a01-0f6b-48da-9a74-44b83bbd46b4,2bf88623-96bc-41e8-bd11-9ee17696ffe1,9e87b845-f587-484c-bf76-226cf3e26db1,Apple,15,M7P7N437K2,Verde,,,2026-03-09 09:40:24.844718+00,2026-03-09 10:08:57.601514+00,assigned
e85ce498-d442-4fce-9398-1052e6c651d1,95955a01-0f6b-48da-9a74-44b83bbd46b4,2bf88623-96bc-41e8-bd11-9ee17696ffe1,d6175915-6e48-42e0-a71a-93d780e01eff,Apple,15 Pro Max,KL22TV70VT,Preto,2024,,2026-03-09 09:40:24.844718+00,2026-03-09 10:08:57.601514+00,assigned
2e38cb3b-cf11-4f74-9021-4314b6bfb584,95955a01-0f6b-48da-9a74-44b83bbd46b4,2bf88623-96bc-41e8-bd11-9ee17696ffe1,0fe14f44-40be-4279-8f07-565a3ea31882,Samsung,Galaxy S20 FE,RFCW11JFLYK,Preto,,,2026-03-09 09:40:24.844718+00,2026-03-09 10:08:57.601514+00,assigned
bdbbebb9-3272-4b00-b0dc-8708fde5e77c,95955a01-0f6b-48da-9a74-44b83bbd46b4,2bf88623-96bc-41e8-bd11-9ee17696ffe1,13627481-5dfc-4ee4-8552-34b9984e0672,Samsung,Galaxy S20 FE,RFCW20JJ95E,Preto,,,2026-03-09 09:40:24.844718+00,2026-03-09 10:08:57.601514+00,assigned
afa2040a-af02-4725-a02b-94fda7047c59,95955a01-0f6b-48da-9a74-44b83bbd46b4,2bf88623-96bc-41e8-bd11-9ee17696ffe1,e2f886f9-b19c-48e7-b730-4e88478b2140,Samsung,Galaxy S23 Ultra,RFCWB0F9LKA,Preto,,,2026-03-09 09:40:24.844718+00,2026-03-09 10:08:57.601514+00,assigned
c11bb396-e8aa-42a2-ac24-2609caad23c1,95955a01-0f6b-48da-9a74-44b83bbd46b4,2bf88623-96bc-41e8-bd11-9ee17696ffe1,0a1bef2f-076c-490f-8364-ebc0b2593f67,Samsung,Galaxy S24 Ultra,R5CWC1R07JM,Preto,,,2026-03-09 09:40:24.844718+00,2026-03-09 10:08:57.601514+00,assigned
4b2d72db-3a42-4f75-8ffd-0e8506bdd590,95955a01-0f6b-48da-9a74-44b83bbd46b4,2bf88623-96bc-41e8-bd11-9ee17696ffe1,8161d3e9-498f-49c3-a102-07bccb200b86,Huawei,VOG-L29,[card-number],Preto,,,2026-03-09 09:40:24.844718+00,2026-03-09 10:08:57.601514+00,assigned
864e7d39-f617-4819-bce9-917bc1b7b6d2,95955a01-0f6b-48da-9a74-44b83bbd46b4,2bf88623-96bc-41e8-bd11-9ee17696ffe1,ac68f25b-9464-4e0a-87c6-f6492deaf3ff,Xiaomi,Redmi Note 9,[card-number],Preto,,,2026-03-09 09:40:24.844718+00,2026-03-09 10:08:57.601514+00,assigned
c268689d-441e-4b28-ad06-ab15eb36d4b3,51801549-9917-4951-ab6a-58f6d72e44ed,2bf88623-96bc-41e8-bd11-9ee17696ffe1,,Asus,Asus Vivobook,S1N0CV047454033,Preto,,Eduarda Gaspar - colaborador não encontrado,2026-02-06 17:19:02.69227+00,2026-03-09 10:08:57.601514+00,available
493e390e-dee0-4642-9acd-e7c47a002b3e,51801549-9917-4951-ab6a-58f6d72e44ed,2bf88623-96bc-41e8-bd11-9ee17696ffe1,,Asus,Asus Vivobook,S1N0CV049461022,Preto,,Eduarda Gaspar - colaborador não encontrado,2026-02-06 17:19:02.69227+00,2026-03-09 10:08:57.601514+00,available
14aa7690-594b-4d00-b972-7ddceb49a877,733b0295-8b26-4308-8796-3cc8cc9eb925,2bf88623-96bc-41e8-bd11-9ee17696ffe1,,Apple,iPad Air 5ª Geração,L09KC4FH4H,Preto,2024,,2026-02-06 17:19:02.69227+00,2026-03-09 10:08:57.601514+00,available
bf3e5e23-f679-4c91-9cc7-824b33ab0c66,95955a01-0f6b-48da-9a74-44b83bbd46b4,2bf88623-96bc-41e8-bd11-9ee17696ffe1,,Apple,15,FCQ5VY66YQ,Preto,2025,,2026-03-09 09:40:24.844718+00,2026-03-09 10:08:57.601514+00,available
f1e64adf-bd77-401e-bd3a-b579a7abf315,95955a01-0f6b-48da-9a74-44b83bbd46b4,2bf88623-96bc-41e8-bd11-9ee17696ffe1,,Samsung,Galaxy S21,R5CWA2B1QGL,Preto,2025,,2026-03-09 09:40:24.844718+00,2026-03-09 10:08:57.601514+00,available
bc349e84-55b2-43f3-84ef-bc08b37053a0,95955a01-0f6b-48da-9a74-44b83bbd46b4,2bf88623-96bc-41e8-bd11-9ee17696ffe1,,Samsung,Galaxy S23 Ultra,RFCWA0KW4TP,Preto,,,2026-03-09 09:40:24.844718+00,2026-03-09 10:08:57.601514+00,available
d382ea9e-3fc6-4d0c-b0be-bbfb69015b7f,95955a01-0f6b-48da-9a74-44b83bbd46b4,2bf88623-96bc-41e8-bd11-9ee17696ffe1,,Samsung,S22 Ultra,R5CT522GYKW,Preto,2024,Lente da câmera danificada,2026-03-09 09:40:24.844718+00,2026-03-09 10:08:57.601514+00,available
8fe43d32-a632-42fa-89a3-c5d685da2d6b,95955a01-0f6b-48da-9a74-44b83bbd46b4,2bf88623-96bc-41e8-bd11-9ee17696ffe1,d7dabcbb-7834-4751-b8b8-403eb254db28,Samsung,A54,R5CW3051X3Z,Verde,2024,,2026-03-09 09:40:24.844718+00,2026-03-09 10:49:50.941065+00,available
6de2f2a7-dfa6-466b-90c7-ca41dd76bc69,95955a01-0f6b-48da-9a74-44b83bbd46b4,2bf88623-96bc-41e8-bd11-9ee17696ffe1,,Samsung,Galaxy S20 FE,RFCTB1KYJAX,Preto,2026,,2026-03-09 10:49:19.921248+00,2026-03-09 10:50:17.97155+00,assigned
c4ec96e6-fc28-4f4e-8dfa-7eb248933ed9,51801549-9917-4951-ab6a-58f6d72e44ed,2bf88623-96bc-41e8-bd11-9ee17696ffe1,511d2e78-2e8d-44af-a8ff-b80248db62a9,Asus,Asus Vivobook 16X,S4N0CX081410160,Preto,2025,,2026-02-06 17:19:02.69227+00,2026-03-09 10:55:53.568987+00,available
e27b2fb6-2638-405b-80ba-5a206ad13dad,95955a01-0f6b-48da-9a74-44b83bbd46b4,2bf88623-96bc-41e8-bd11-9ee17696ffe1,687d63b2-cab1-4e53-932e-a23b67f4401e,Samsung,Galaxy S22,R5CWA095C7Y,Preto,,,2026-03-09 09:40:24.844718+00,2026-03-09 10:56:40.385906+00,available
c2bc2fbb-c4e4-455f-8bc0-0f565f5aa1ad,51801549-9917-4951-ab6a-58f6d72e44ed,de2f8545-a966-445f-a05c-0c4cc355a32a,,Asus,Vivobook,R5N0CV146785217,Prata,2025,,2026-03-13 17:36:46.187544+00,2026-03-13 17:39:45.614287+00,assigned
6a0fefb0-c41b-4d26-bca5-c64193f81e93,95955a01-0f6b-48da-9a74-44b83bbd46b4,de2f8545-a966-445f-a05c-0c4cc355a32a,,Samsung,S23+,R5CW524XBSV,Preto,2025,,2026-03-16 09:10:01.014284+00,2026-03-16 09:11:07.170469+00,assigned
267ca251-6ae9-4beb-9df8-f5602c478e87,51801549-9917-4951-ab6a-58f6d72e44ed,2bf88623-96bc-41e8-bd11-9ee17696ffe1,253e193e-bbad-46fd-aaee-6be7239f1a7c,HP,15s-f41032,5CD309C4PL,Cinza,,,2026-03-31 16:20:21.696172+00,2026-03-31 16:30:59.005981+00,assigned
