id,employee_id,company_id,subject,message,priority,status,created_at,updated_at,resolved_at,resolved_by,admin_notes,department_id
cb226864-1d58-4f77-bd44-fd8eb5003d9b,e2f886f9-b19c-48e7-b730-4e88478b2140,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Outro,"Bom dia , solicito a possibilidade de sair as 13:00 no dia de hoje 16/02/2026 , tenho um funeral.",medium,closed,2026-02-16 09:01:57.117403+00,2026-02-16 09:48:35.111089+00,2026-02-16 09:48:34.358+00,baccc6ed-dac1-43b8-aab6-b847f7258f2f,Tem de pedir na área dos pedidos ,a1046e59-ce77-4a88-b37e-52b1360b49b0
132bf7a6-7890-4d3e-9449-88ce32411388,f4b97f76-57ae-498d-8669-32c793b59ea8,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Outro,"Informo que não será necessário faltar dia 16/02/2026, devido a uma alteração na consulta. 
Solicito que seja anulado o pedido de ausência .",medium,closed,2026-02-13 17:09:19.648133+00,2026-02-16 09:48:41.754469+00,2026-02-16 09:48:41.208+00,baccc6ed-dac1-43b8-aab6-b847f7258f2f,,a1046e59-ce77-4a88-b37e-52b1360b49b0
30ce4711-63c3-487b-b389-11ca8eb14b8d,98a02004-7b58-4d76-859e-7960f401e5a0,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Portátil e Componentes,Meu monitor esta preto e nao liga,high,closed,2026-01-21 15:44:14.979354+00,2026-01-26 09:36:04.461047+00,2026-01-26 09:35:59.464+00,cece7740-db48-4fcc-9218-bd37ce31e79d,,3b9f1350-b4d5-463a-84f0-8977ad30af6d
b401a022-5de6-4152-ab36-4c29b1479d2b,511d2e78-2e8d-44af-a8ff-b80248db62a9,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Outro,"Quando é selecionado baixa, não dá para selecionar os dias anteriores a hoje. 
E não tem opção de consultas, hora..",medium,closed,2026-01-22 15:13:21.796269+00,2026-01-27 11:22:11.022969+00,2026-01-27 11:22:10.695+00,cece7740-db48-4fcc-9218-bd37ce31e79d,"O problema foi resolvido, agora podes selecionar ""Baixa Médica"" em uma data posterior e também pode escolher por dia completo ou horas de ausência",3b9f1350-b4d5-463a-84f0-8977ad30af6d
3afcf58e-4af0-469c-a6af-75dd74313470,ac5c0c8e-b739-4754-bd24-c1def9ed7e7b,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Dúvidas sobre ordenado,Gentileza verificar dias de ferias descontados não confere com dias gozados.,high,open,2026-02-10 12:00:20.363645+00,2026-02-10 12:00:20.363645+00,,,,a1046e59-ce77-4a88-b37e-52b1360b49b0
8226e346-7f92-4337-90d2-12a0ec88809b,13627481-5dfc-4ee4-8552-34b9984e0672,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Dúvida sobre férias,"Quero vender meus 24 dias de férias anual, é possível?",medium,open,2026-02-12 11:46:59.750123+00,2026-02-12 11:46:59.750123+00,,,,a1046e59-ce77-4a88-b37e-52b1360b49b0
84a4f9a8-4253-4c63-99fe-fdd3db59b5bb,f4b97f76-57ae-498d-8669-32c793b59ea8,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Cartão Refeição,Informo que pretendo adquirir o cartão físico de refeição.,medium,closed,2026-02-12 09:39:40.284794+00,2026-02-18 20:29:43.651618+00,2026-02-18 20:29:41.913+00,baccc6ed-dac1-43b8-aab6-b847f7258f2f,,a1046e59-ce77-4a88-b37e-52b1360b49b0
9a651158-c859-4a4f-ba93-1bbadddb8e58,2050b444-2ffa-4b3d-befe-dd3765626789,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Cartão Refeição,Solicito por gentileza a emissao do cartao fisico !! Desde ja obrigado,medium,closed,2026-02-12 18:00:20.590492+00,2026-02-18 20:28:55.896804+00,2026-02-18 20:28:54.191+00,baccc6ed-dac1-43b8-aab6-b847f7258f2f,,a1046e59-ce77-4a88-b37e-52b1360b49b0
440e84b8-a933-40d5-a2db-b473e2c35979,6a88f542-71b2-49b9-bad8-f72b74130f9f,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Dúvidas sobre ordenado,"Bom dia
Solicito, que o apuramento das minhas despesas, a descontar no vencimento, seja feito antes do processamento, para verificação e validação.",high,open,2026-02-23 11:36:13.610665+00,2026-02-23 11:36:13.610665+00,,,,a1046e59-ce77-4a88-b37e-52b1360b49b0
0daa1fad-97f5-4b7d-b4c4-3c498ba167ec,4daf81c8-7e5b-4ae1-a7a8-786488e059a5,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Cartão Refeição,Eu autorizo o pedido do meu cartão refeição,medium,closed,2026-02-17 15:12:17.49604+00,2026-02-18 20:27:54.342408+00,2026-02-18 20:27:52.598+00,baccc6ed-dac1-43b8-aab6-b847f7258f2f,,a1046e59-ce77-4a88-b37e-52b1360b49b0
423ce5c9-edde-4002-96c5-861157d76e6a,e2f886f9-b19c-48e7-b730-4e88478b2140,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Cartão Refeição,Pretendo cartão de refeição fisico,medium,closed,2026-02-12 14:31:48.890972+00,2026-02-18 20:29:06.94529+00,2026-02-18 20:29:05.219+00,baccc6ed-dac1-43b8-aab6-b847f7258f2f,,a1046e59-ce77-4a88-b37e-52b1360b49b0
1a8940f9-5083-454f-8234-4010c2f94220,de52b011-5495-459c-96c0-03b2068ce524,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Cartão Refeição,Eu autorizo o pedido do cartão alimentação,medium,closed,2026-02-17 09:38:19.975107+00,2026-02-18 20:28:02.822513+00,2026-02-18 20:28:01.068+00,baccc6ed-dac1-43b8-aab6-b847f7258f2f,,a1046e59-ce77-4a88-b37e-52b1360b49b0
6c740838-9e50-41bd-8fae-fc62c09bf7db,22fce38a-7554-4012-bf16-0d3fd535872d,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Cartão Refeição,"Desejo a aquisição do cartão   refeição.
Obrigada.",medium,closed,2026-02-12 09:21:10.359711+00,2026-02-18 20:29:54.36784+00,2026-02-18 20:29:52.636+00,baccc6ed-dac1-43b8-aab6-b847f7258f2f,,a1046e59-ce77-4a88-b37e-52b1360b49b0
cf96a852-5880-47f4-a793-a693c0ac443a,4abc74be-3089-42fc-a505-3cf7ece9d02e,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Cartão Refeição,Solicito o cartão físico,medium,closed,2026-02-16 15:45:48.022308+00,2026-02-18 20:28:10.855445+00,2026-02-18 20:28:09.068+00,baccc6ed-dac1-43b8-aab6-b847f7258f2f,,a1046e59-ce77-4a88-b37e-52b1360b49b0
5d1f7fce-841c-4a45-926c-fcae0a638afd,13627481-5dfc-4ee4-8552-34b9984e0672,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Cartão Refeição,Quero cartão físico alimentação,medium,closed,2026-02-12 11:46:00.187198+00,2026-02-18 20:29:19.036611+00,2026-02-18 20:29:17.321+00,baccc6ed-dac1-43b8-aab6-b847f7258f2f,,a1046e59-ce77-4a88-b37e-52b1360b49b0
e22fec63-2425-480f-b4c4-3e7745a3c8a9,ac68f25b-9464-4e0a-87c6-f6492deaf3ff,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Cartão Refeição,Tenho preferência pelo cartão físico por favor.,medium,closed,2026-02-12 18:21:23.269912+00,2026-02-18 20:28:35.352177+00,2026-02-18 20:28:33.626+00,baccc6ed-dac1-43b8-aab6-b847f7258f2f,,a1046e59-ce77-4a88-b37e-52b1360b49b0
7c4c048c-2707-4e54-9846-6d32b6e74edd,6a88f542-71b2-49b9-bad8-f72b74130f9f,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Cartão Refeição,"Solicito a emissão de cartão físico, autorizando desde já o débito do referido custo",medium,closed,2026-02-12 09:49:48.703772+00,2026-02-18 20:29:34.221248+00,2026-02-18 20:29:32.497+00,baccc6ed-dac1-43b8-aab6-b847f7258f2f,,a1046e59-ce77-4a88-b37e-52b1360b49b0
b16b3dc2-ee68-4dd5-8d46-789588908553,9e87b845-f587-484c-bf76-226cf3e26db1,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Cartão Refeição,Gostaria do novo cartão refeição.,medium,closed,2026-02-11 17:54:45.295869+00,2026-02-18 20:30:02.835682+00,2026-02-18 20:30:01.107+00,baccc6ed-dac1-43b8-aab6-b847f7258f2f,,a1046e59-ce77-4a88-b37e-52b1360b49b0
104d8718-9c03-4428-af33-2a9a3fab8a84,8161d3e9-498f-49c3-a102-07bccb200b86,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Cartão Refeição,"venho por este meio pedir a emissão do cartão de refeição, estando ciente do custo.
Obrigada",medium,closed,2026-02-11 17:50:20.138514+00,2026-02-18 20:30:13.864191+00,2026-02-18 20:30:12.154+00,baccc6ed-dac1-43b8-aab6-b847f7258f2f,,a1046e59-ce77-4a88-b37e-52b1360b49b0
9e5c5a05-106b-4e9d-bf45-5678fac58edc,ac5c0c8e-b739-4754-bd24-c1def9ed7e7b,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Cartão Refeição,Confirmo pedido cartão de refeição Coverfex fisico.,medium,closed,2026-02-19 10:28:58.617742+00,2026-02-23 18:12:28.507344+00,2026-02-23 18:12:28.325+00,baccc6ed-dac1-43b8-aab6-b847f7258f2f,,a1046e59-ce77-4a88-b37e-52b1360b49b0
675b5bbf-ec9f-4c14-aa59-aca95641e137,ac68f25b-9464-4e0a-87c6-f6492deaf3ff,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Cartão Refeição,Solicito cartão físico,medium,closed,2026-02-23 18:10:20.41409+00,2026-02-23 18:11:54.33299+00,2026-02-23 18:11:54.133+00,baccc6ed-dac1-43b8-aab6-b847f7258f2f,,a1046e59-ce77-4a88-b37e-52b1360b49b0
995c2950-8d41-45d7-b109-2923e43dac93,ddf95e92-8e6b-4b99-80c4-60a2ad115c80,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Cartão Refeição,"Boa tarde, gostaria de solicitar o cartão físico.",medium,closed,2026-02-23 18:04:36.577527+00,2026-02-23 18:12:00.15666+00,2026-02-23 18:11:59.978+00,baccc6ed-dac1-43b8-aab6-b847f7258f2f,,a1046e59-ce77-4a88-b37e-52b1360b49b0
2f9007f9-70d6-4888-a68c-e3b743eae14d,0a1bef2f-076c-490f-8364-ebc0b2593f67,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Cartão Refeição,Pedir cartão refeição,medium,closed,2026-02-19 10:51:07.140762+00,2026-02-23 18:12:37.234381+00,2026-02-23 18:12:37.037+00,baccc6ed-dac1-43b8-aab6-b847f7258f2f,,a1046e59-ce77-4a88-b37e-52b1360b49b0
63916dc5-f6ec-4eb4-ba24-c143a39cdf24,23a42216-9eae-45a4-bb89-d86d1e237a57,de2f8545-a966-445f-a05c-0c4cc355a32a,Erro na aplicação,"Já selecionei o período em que preciso faltar, mas não dá. Diz para selecionar novamente.",medium,resolved,2026-02-16 12:04:23.875386+00,2026-03-03 15:01:26.447653+00,2026-03-03 15:01:25.686+00,cece7740-db48-4fcc-9218-bd37ce31e79d,,3b9f1350-b4d5-463a-84f0-8977ad30af6d
c05ce24b-02c6-4f00-95b6-b13a557169ea,8161d3e9-498f-49c3-a102-07bccb200b86,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Outro,"Boa tarde Thiago 
Necessito que instales o email [email] no meu pc quando puderes
Obrigada",medium,resolved,2026-01-27 17:38:52.329801+00,2026-03-03 15:02:20.868651+00,2026-03-03 15:02:20.409+00,cece7740-db48-4fcc-9218-bd37ce31e79d,,3b9f1350-b4d5-463a-84f0-8977ad30af6d
fba84b1d-0ba2-41a4-8be0-296452c41d00,511d2e78-2e8d-44af-a8ff-b80248db62a9,de2f8545-a966-445f-a05c-0c4cc355a32a,Erro na aplicação,"Não consigo anexar a justificação na aplicação do telemóvel, nem no computador",medium,resolved,2026-02-13 09:48:04.950335+00,2026-03-03 15:02:35.543092+00,2026-03-03 15:02:35.073+00,cece7740-db48-4fcc-9218-bd37ce31e79d,"Tenta fazer uma atualização da app se estiver na internet apertando Ctrl+F5 

Se estiver no telemovel, feche e abra novamente a app

Se o erro persistir agradeço que envie um print do erro ",3b9f1350-b4d5-463a-84f0-8977ad30af6d
f5e6f664-2126-46e6-853b-395c33597707,e2f886f9-b19c-48e7-b730-4e88478b2140,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Dúvida sobre férias,"Boa tarde , solicito a correção de data das minhas ferias uma vez que ainda não vou fazer a mudança de casa. solicito a alteração da data e informo que assim que possível informo da nova data",medium,resolved,2026-03-09 15:58:19.834976+00,2026-03-10 10:16:11.074626+00,2026-03-10 10:16:10.617+00,a98f4883-a5a8-4f3a-8a85-3e86b2f91291,,a1046e59-ce77-4a88-b37e-52b1360b49b0
93583c65-62e8-48fd-8f19-2b91e6950f49,d6175915-6e48-42e0-a71a-93d780e01eff,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Cartão Refeição,Solicitei cartão físico.,medium,open,2026-03-20 14:54:36.929047+00,2026-03-20 14:54:36.929047+00,,,,a1046e59-ce77-4a88-b37e-52b1360b49b0
1925a0d3-4e1d-48c5-9d07-0f1dd27a3d0a,048b6c95-c05c-4e16-9007-b710ec022287,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Cartão Refeição,Eu aceito o pedido do cartao refeicao,medium,resolved,2026-02-24 13:36:57.136101+00,2026-04-01 13:05:35.240634+00,2026-04-01 13:05:34.841+00,a98f4883-a5a8-4f3a-8a85-3e86b2f91291,,a1046e59-ce77-4a88-b37e-52b1360b49b0
4cd2d08d-88a4-4df2-810c-12d826f336f9,048b6c95-c05c-4e16-9007-b710ec022287,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Outro,Estarei pressente,medium,closed,2026-03-04 10:56:54.370913+00,2026-04-01 13:06:53.598906+00,2026-04-01 13:06:53.454+00,a98f4883-a5a8-4f3a-8a85-3e86b2f91291,,a1046e59-ce77-4a88-b37e-52b1360b49b0
e25bbd7c-2318-4873-b345-8f52ad9df5b3,8161d3e9-498f-49c3-a102-07bccb200b86,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Outro,"Bom dia 
Peço que o valor que me foi pago a mis de subsidio de alimentação em Janeiro, me seja retirado do valor do cartão DA e não diretamente do ordenado, se possivel
Obrigada",medium,open,2026-03-27 09:36:21.008039+00,2026-03-27 09:36:21.008039+00,,,,a1046e59-ce77-4a88-b37e-52b1360b49b0
532a4d2d-00c9-481b-924e-cfd28ca6e858,6a88f542-71b2-49b9-bad8-f72b74130f9f,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Outro,"Solicito a anulação do pedido de dia, que fiz para hoje, dia 27, uma vez que vim trabalhar",medium,closed,2026-02-27 18:33:19.33037+00,2026-04-01 13:06:36.413198+00,2026-04-01 13:06:36.233+00,a98f4883-a5a8-4f3a-8a85-3e86b2f91291,,a1046e59-ce77-4a88-b37e-52b1360b49b0
d7fea70c-6a22-4082-8569-a9070d3faa6f,98a02004-7b58-4d76-859e-7960f401e5a0,2bf88623-96bc-41e8-bd11-9ee17696ffe1,Dúvida sobre férias,Quero informar que minha ausência dia 31 de março não será mais necessário. Agradeço a compreensão.,medium,closed,2026-03-27 09:40:03.197775+00,2026-04-01 13:07:44.05095+00,2026-04-01 13:07:43.908+00,a98f4883-a5a8-4f3a-8a85-3e86b2f91291,,a1046e59-ce77-4a88-b37e-52b1360b49b0
